Start Time,End Time,Recurrence,Title,Location,Description,All Day Event,Item Type,Path
8/14/2024 0:00,8/14/2173 11:59,FALSE,Royal Queensland Show (Australia - QLD),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
9/23/2024 0:00,9/23/2173 11:59,FALSE,South Canterbury Anniversary Day (New Zealand - South Canterbury),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
10/7/2024 0:00,10/7/2173 11:59,FALSE,"Labour Day (Australia - NSW, ACT, SA)",,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
10/7/2024 0:00,10/7/2173 11:59,FALSE,Queen's Birthday (Australia - QLD),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
10/25/2024 0:00,10/25/2173 11:59,FALSE,Hawke's Bay Anniversary Day (New Zealand - Hawke's Bay),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
10/28/2024 0:00,10/28/2173 11:59,FALSE,Labour Day (New Zealand),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
11/4/2024 0:00,11/4/2173 11:59,FALSE,Bank Holiday (Australia - TAS),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
11/4/2024 0:00,11/4/2173 11:59,FALSE,Marlborough Anniversary Day (New Zealand - Marlborough),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
11/5/2024 0:00,11/5/2173 11:59,FALSE,Melbourne Cup Day (Australia - VIC),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
11/15/2024 0:00,11/15/2173 11:59,FALSE,Canterbury Anniversary Day (New Zealand - Canterbury),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
12/25/2024 0:00,12/25/2173 11:59,FALSE,"Christmas Day (Australia, New Zealand)",,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
12/26/2024 0:00,12/26/2173 11:59,FALSE,"Boxing Day (Australia, New Zealand)",,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
12/26/2024 0:00,12/26/2173 11:59,FALSE,Proclamation Day (Australia - SA),,,FALSE,Item,sites/SiteFifteen0001/Lists/Calendar
